Country,Iso3,Population,Density,MedianAge
Afghanistan,AFG,37856121,58.30333314851778,16.2342598253649
Albania,ALB,2885009.5,105.30000364990146,34.7080287384976
Algeria,DZA,43294546,18.17769613811751,27.4311513055076
American Samoa,ASM,50209,251.045,26.25126853916
Andorra,AND,76473.5,162.7095744680851,41.7308972345425
Angola,AGO,32375632.5,25.96906432983075,16.3024183058205
Antigua and Barbuda,ATG,91363.5,207.6443181818182,33.8295615856804
Azerbaijan,AZE,10110475,122.31695661641946,30.6988359262162
Argentina,ARG,44973465.5,16.109070996951797,30.7625167966656
Australia,AUS,25482714,3.3170683258919853,36.5427894519395
Austria,AUT,8880876,107.62219610029206,42.4327450486761
Bahamas,BHS,394674.5,73.66078760731617,33.2472130481765
Bahrain,BHR,1485670.5,1897.4080459770112,31.2099122747852
Bangladesh,BGD,164913055,1266.9052393024506,24.3799699433534
Armenia,ARM,2903971.5,102.02260750421586,34.5248115724556
Barbados,BRB,281207.5,653.9709302325581,37.9211322538314
Belgium,BEL,11490618,379.50386419182246,40.7351331470827
Bermuda,BMU,64107,1187.1666666666667,43.743794476991
Bhutan,BTN,764824,19.92040422982758,27.055254204606
Bolivia (Plurinational State of),BOL,11671385.5,10.77394795702379,23.7999764302735
Bosnia and Herzegovina,BIH,3345533,65.34627028927476,43.2918482668368
Botswana,BWA,2332083,4.114980678630036,22.1052063071653
Brazil,BRA,207455459.5,24.820768675805866,32.2561694650033
Belize,BLZ,385828.5,16.9148838228847,24.2731243534341
Solomon Islands,SLB,728147,25.28639394360328,19.4823131056139
British Virgin Islands,VGB,36394.5,236.32792207792207,35.8561358860625
Brunei Darussalam,BRN,442680,76.7875108412836,29.9598690558396
Bulgaria,BGR,6975469,64.35171962065021,43.6277572414755
Myanmar,MMR,52640713,80.57786434814554,28.4447781028108
Burundi,BDI,12255336.5,472.26730250481694,15.1943066930544
Belarus,BLR,9435419.5,46.500515006653195,39.2884190638022
Cambodia,KHM,16481304,91.03932388764603,24.8420141016025
Cameroon,CMR,25506095,54.72823731359296,17.37390701887
Canada,CAN,37782934.5,4.154935439099568,39.7878258818112
Cabo Verde,CPV,514104.00000000006,127.56923076923078,26.0181336466155
Cayman Islands,CYM,67327,279.3651452282158,36.4104289741986
Central African Republic,CAF,4944703.5,7.937178561109506,14.3677376640978
Sri Lanka,LKA,22410551.5,357.3965632724663,31.816394009346
Chad,TCD,16685223.000000002,13.250653589580688,14.8132191464451
Chile,CHL,19197744,25.496569511550508,34.3283984938574
China,CHN,1423520357.5,148.28337057291665,37.0262100856568
"China, Taiwan Province of China",TWN,23674137.5,668.5720841570178,41.1460802056316
Colombia,COL,49907985,44.414489978081086,30.0840475542351
Comoros,COM,786578,422.6641590542719,19.4568524927711
Mayotte,MYT,274910.5,733.0946666666666,16.7041976510961
Congo,COG,5616661,16.44703074670571,18.0505034045701
Democratic Republic of the Congo,COD,92947442,40.99929070818906,15.8444621343494
Cook Islands,COK,16129.000000000002,67.20416666666668,32.4506097628631
Costa Rica,CRI,4999553.5,97.91526635330985,32.013822069169
Croatia,HRV,3986334.5,71.31699048232431,43.9516903767248
Cuba,CUB,11202846.5,104.93683377358136,41.0964107479494
Cyprus,CYP,1286671.5,139.25016233766237,36.1201318937624
Czechia,CZE,10554875,136.7158659637579,41.9627395988349
Benin,BEN,12726755,112.8658655551614,17.3310800693897
Denmark,DNK,5814618.5,137.1566377317545,40.9929801104254
Dominica,DMA,67880.5,90.50733333333334,33.9690198071399
Dominican Republic,DOM,10894043.5,225.49819916789136,26.3878786529832
Ecuador,ECU,17340021.5,69.8180926880335,26.8555537886132
El Salvador,SLV,6222317.5,300.30489864864865,25.2928750457677
Equatorial Guinea,GNQ,1670177,59.54285204991087,21.1604294836874
Ethiopia,ETH,115737382.5,115.7373825,17.9257977673632
Eritrea,ERI,3240194,26.74663210724427,17.7802792403825
Estonia,EST,1326821.5,30.525502691759076,41.2129810555045
Faroe Islands,FRO,51841.5,37.430685920577616,37.8607598661904
Falkland Islands (Malvinas),FLK,3516.5,0.2889482333607231,39.457711999971004
Fiji,FJI,914899.5,50.076600985221674,26.7759983842564
Finland,FIN,5521759,18.26105318160322,41.9740309521083
France,FRA,65729459,119.20900105190611,41.0796511977195
French Guiana,GUF,285568,3.4740632603406327,24.9628353285774
French Polynesia,PYF,279033.5,75.74199239956569,32.4281600966063
Djibouti,DJI,1088709,46.96760138050043,23.2130881512866
Gabon,GAB,2267705.5,8.800813055458532,21.4590440184371
Georgia,GEO,3796722.5,54.63696215282774,36.3291433340533
Gambia,GMB,2456844,242.7711462450593,17.4675337976474
State of Palestine,PSE,4957768,823.5495016611295,19.1521764984733
Germany,DEU,83559186.5,239.72683756024787,44.903599356348
Ghana,GHA,31258945,137.37780170519468,20.2504784768342
Gibraltar,GIB,35494,3549.4,39.1534672565923
Kiribati,KIR,123920.5,170.68939393939394,21.9926014509528
Greece,GRC,10718575.5,81.93376777251184,44.004583429734
Greenland,GRL,56084,0.1366406057756262,33.4747381310867
Grenada,GRD,115981.5,341.1220588235294,31.4421395032242
Guadeloupe,GLP,410256.5,252.00030712530713,43.8463515393431
Guam,GUM,161808,299.090573012939,30.7061793126756
Guatemala,GTM,17103802.5,159.60995240761477,21.2148032881391
Guinea,GIN,13034346,53.04552335992186,17.4351253052256
Guyana,GUY,807665,4.102946405892812,24.6131661181549
Haiti,HTI,11105163,402.81341361674345,22.5070705473839
Honduras,HND,9943633.5,91.16410418614883,22.2445936219684
"China, Hong Kong SAR",HKG,7485813,6811.476797088262,43.8124101938342
Hungary,HUN,9770346.5,107.92385397105932,42.117614410875
Iceland,ISL,360699.5,3.598251249463803,35.4542324375748
India,IND,1389030312,467.1851822453325,26.667794973919
Indonesia,IDN,272489381,142.59509160717997,28.8911026647957
Iran (Islamic Republic of),IRN,87051647.5,53.44690560245587,30.7847245376613
Iraq,IRQ,41192170.5,94.88485078133638,19.3634150013502
Ireland,IRL,4933491,72.1618763438501,36.8833186362848
Israel,ISR,8657474,400.0126599824424,28.9353098470407
Italy,ITA,60130136,203.15951009375792,45.9983113614442
Côte d'Ivoire,CIV,28193009,88.6572610062893,17.8171910608136
Jamaica,JAM,2823271,260.6898430286242,29.7463482972062
Japan,JPN,126699423.5,336.22970803345856,47.2624000980899
Kazakhstan,KAZ,19209555,7.115440604511613,29.0626087769612
Jordan,JOR,10671891.5,120.18707908191996,22.9058277655711
Kenya,KEN,51202827.5,88.17006843134824,18.5405777558017
Dem. People's Rep. of Korea,PRK,26037632.5,216.24144589319823,35.1239142343267
Republic of Korea,KOR,51767846,523.2087767704638,42.1838885334257
Kosovo (under UNSC res. 1244),XKX,1755042,160.93920220082532,29.2669825749741
Kuwait,KWT,4442193.5,249.3093220338983,36.2116241917227
Kyrgyzstan,KGZ,6494035,33.85836809176225,24.4703997797642
Lao People's Democratic Republic,LAO,7237635.5,31.358905979202778,23.0869837438023
Lebanon,LBN,5794594,566.4314760508308,27.9462833635674
Lesotho,LSO,2209405.5,72.77356719367589,20.8375141553811
Latvia,LVA,1914263,30.762578944831024,42.638655178743
Liberia,LBR,5043720.5,52.36420784883721,17.7664722211296
Libya,LBY,6951032.5,4.146904184350536,26.234830932841
Liechtenstein,LIE,38440,240.25,43.3856203711573
Lithuania,LTU,2795058,44.6345155778413,43.1401459589165
Luxembourg,LUX,620163,239.44517374517375,38.4842481478782
"China, Macao SAR",MAC,670974,20967.9375,36.7129335325004
Madagascar,MDG,28219554,48.50429103034574,18.2419192875503
Malawi,MWI,19025752,201.21998477028512,16.6945020208502
Malaysia,MYS,33440595.500000004,101.78236341500534,28.1748447846456
Maldives,MDV,487731,1625.77,28.5129139941992
Mali,MLI,21068404.5,17.26649497209451,15.0212080375777
Malta,MLT,504015.5,1600.0492063492063,38.8932770179651
Martinique,MTQ,359611.5,339.2561320754717,47.0298545172878
Mauritania,MRT,4467708,4.334634714271854,16.7724158342893
Mauritius,MUS,1286270,633.6305418719212,35.594207373941
Mexico,MEX,125762982.5,64.18941476525687,27.6162393471766
Monaco,MCO,38109,25576.510067114097,54.6419863159083
Mongolia,MNG,3232113.5,2.0752452228338303,26.3339278782201
Republic of Moldova,MDA,3112562,94.65853658536584,36.4586324168001
Montenegro,MNE,611666.5,44.28515059368665,38.3407772692216
Montserrat,MSR,4539.5,44.07281553398058,40.255624744949
Morocco,MAR,36210898,81.13577862424378,27.8744565924488
Mozambique,MOZ,29884380,38.00246700068669,16.0700479491549
Oman,OMN,4591241,14.834381260096931,28.8802378890609
Namibia,NAM,2650494.5,3.2193935308336066,20.732918181918
Nauru,NRU,11587,579.35,20.9034866904677
Nepal,NPL,28414063.5,193.05524150535737,22.6629091264749
Netherlands,NLD,17537507,520.8490095334264,41.4891900542839
Curaçao,CUW,189543,447.03537735849056,36.5701654053518
Aruba,ABW,107076,594.8666666666667,40.0883340307296
Sint Maarten (Dutch part),SXM,40384.5,1187.779411764706,39.6237635840753
"Bonaire, Sint Eustatius and Saba",BES,25625,78.125,39.5648595286513
New Caledonia,NCL,283606,15.514551422319474,32.4759405277986
Vanuatu,VUT,291984.5,23.95278917145201,20.187796602843
New Zealand,NZL,4989402.5,18.834828220140956,36.2868531135305
Nicaragua,NIC,6483657,53.8778211733422,23.9799275149907
Niger,NER,22947757.5,18.116173916475883,14.6988533477766
Nigeria,NGA,209485641,230.00937777924173,17.0531255775454
Niue,NIU,1793,6.8961538461538465,35.9015777610819
Norway,NOR,5347730.5,17.578150782641853,38.7973102442023
Northern Mariana Islands,MNP,48129,105.31509846827132,33.2641107522717
Micronesia (Fed. States of),FSM,110282,157.5457142857143,21.890328943678
Marshall Islands,MHL,44006.5,244.48055555555555,21.3374501333528
Palau,PLW,17798,38.69130434782609,36.4390157294312
Pakistan,PAK,230800898.5,299.3992560450394,19.6521039536619
Panama,PAN,4234700.5,57.08913140191704,28.3612010641298
Papua New Guinea,PNG,9609010,21.218500198736916,21.5426506735575
Paraguay,PRY,6515058,16.107920872861055,25.2154376020512
Peru,PER,32449303,25.349314811661092,28.2205835006159
Philippines,PHL,110804683.5,369.348945,23.6890222237258
Poland,POL,38225884.5,124.84204295316042,39.7420879388975
Portugal,PRT,10343213,112.44456161330652,44.6038102274917
Guinea-Bissau,GNB,1967696,69.97496443812233,18.1881136053586
Timor-Leste,TLS,1300944.5,87.487861466039,19.8131198679676
Puerto Rico,PRI,3288028,378.2820984813622,43.7459095923517
Qatar,QAT,2797921,241.49154151562232,31.2061922685935
Réunion,REU,857327.5,342.931,35.9336575593074
Romania,ROU,19501542,84.76130496010015,41.6278474299922
Russian Federation,RUS,146533067,8.948219758010467,38.4414553518937
Rwanda,RWA,12776103,527.7200743494424,18.7415274887169
Saint Barthélemy,BLM,10298.5,468.1136363636364,37.9674533133051
Saint Helena,SHN,5458.5,13.996153846153844,48.5469318093242
Saint Kitts and Nevis,KNA,46951.5,180.5826923076923,33.6726913571318
Anguilla,AIA,14823.5,168.44886363636363,35.4950292626559
Saint Lucia,LCA,177661.5,288.41152597402595,32.1604645510893
Saint Martin (French part),MAF,34266.5,646.5377358490566,38.57873895898
Saint Pierre and Miquelon,SPM,5876,25.547826086956523,44.5523542131561
Saint Vincent and the Grenadines,VCT,104167,267.0948717948718,32.7352742116613
San Marino,SMR,34653,568.0819672131148,45.3323591342688
Sao Tome and Principe,STP,213392,222.28333333333333,18.3200591482411
Saudi Arabia,SAU,30472811.5,14.175444598988692,28.4037976426522
Senegal,SEN,16352921.5,84.9370046226562,18.1601361006528
Serbia,SRB,6966152.5,90.7807613115096,43.1663180258266
Seychelles,SYC,117650.5,257.44091903719914,32.2385120984744
Sierra Leone,SLE,7731991,107.77796208530806,18.4002038385823
Singapore,SGP,5669562.5,8300.969985358712,34.186085508214
Slovakia,SVK,5450625.5,111.16239063487856,39.8045787720572
Viet Nam,VNM,97173775.5,310.05419595480663,30.5858807584327
Slovenia,SVN,2083439.5,103.45811401330818,42.9733939079794
Somalia,SOM,16030971,25.55387987375267,15.2139792658563
South Africa,ZAF,59587885.5,48.81000243280502,26.8728202157556
Zimbabwe,ZWE,15271367.5,39.476198785058806,17.1867946638079
Spain,ESP,47435119,94.42568188966348,43.138419081889
South Sudan,SSD,10423384,18.476066903480596,16.5941574205469
Sudan,SDN,45548175.5,25.805624054495475,17.6754573637864
Western Sahara,ESH,538440,2.0242105263157897,30.5616159196444
Suriname,SUR,605768,3.883128205128205,27.298210106892
Eswatini,SWZ,1179874,67.95334907562058,21.0118594782576
Sweden,SWE,10279125,25.23475475033142,39.5294816535227
Switzerland,CHE,8577524,214.48099619923985,41.581934905769
Syrian Arab Republic,SYR,20353534,110.79164988296772,19.8072714766935
Tajikistan,TJK,9529966,66.59654786862335,21.2757959438942
Thailand,THA,71522271,139.99544128873143,37.7141762945238
Togo,TGO,8463068,155.59970582827725,18.4088203908917
Tokelau,TKL,2014,167.83333333333331,25.7911214752071
Tonga,TON,105669.5,162.56846153846155,20.9235958220656
Trinidad and Tobago,TTO,1484894,289.4530214424951,34.7200122501381
United Arab Emirates,ARE,9377847.5,132.03772668393782,30.8340020704599
Tunisia,TUN,11875081,76.40147333204658,30.7560111594944
Türkiye,TUR,85357672,110.91115950540798,30.8251029706408
Turkmenistan,TKM,6803944.5,14.478634051880068,25.1303791715858
Turks and Caicos Islands,TCA,43165.5,45.43736842105263,36.651659357889
Tuvalu,TUV,10581,352.7,24.2729998502172
Uganda,UGA,42999637.5,215.20586115601552,15.6908656502655
Ukraine,UKR,44957458,77.60384243595941,40.4807324033481
North Macedonia,MKD,1897641,76.17071408501586,38.8611919304406
Egypt,EGY,107553158,108.04476166557838,23.3278002921854
United Kingdom,GBR,67110958,276.471457232194,39.0908849983669
Guernsey,GGY,62783.5,980.9921875,43.5659579114149
Jersey,JEY,102856.5,886.6939655172414,42.0555462445064
Isle of Man,IMN,83956.5,146.7770979020979,44.8312227470498
United Republic of Tanzania,TZA,59174891,66.80366966469971,16.8335537825291
United States of America,USA,337790066.5,36.92666108997197,37.0023622045719
United States Virgin Islands,VIR,89372.5,255.35,44.1372563252413
Burkina Faso,BFA,20961952.5,76.61532346491228,16.4442511727063
Uruguay,URY,3397205.5,19.614803459664195,34.7609925386943
Uzbekistan,UZB,32964701,77.49106958157029,26.3607791040578
Venezuela (Bolivarian Republic of),VEN,28938098,31.57646994636885,27.8539563749729
Wallis and Futuna Islands,WLF,11686,83.47142857142858,35.0556801884496
Samoa,WSM,209779.5,74.12703180212014,20.4203345795426
Yemen,YEM,35111407.5,66.50265640093187,18.0168101297755
Zambia,ZMB,18513839.5,24.904611980252625,16.7629379847139
